path,is_dir,size,top,suggestion
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/SQLitePCLRaw.provider.e_sqlite3.dll,False,40448,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/System.Buffers.dll,False,27992,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/System.Memory.dll,False,148760,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/System.Numerics.Vectors.dll,False,115936,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/System.Runtime.CompilerServices.Unsafe.dll,False,23600,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/System.Threading.Tasks.Extensions.dll,False,32904,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/xunit.abstractions.dll,False,21928,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/xunit.assert.dll,False,152608,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/xunit.core.dll,False,65056,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/xunit.execution.desktop.dll,False,273952,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/xunit.runner.reporters.net452.dll,False,76384,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/xunit.runner.utility.net452.dll,False,255584,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Debug/net48/win-x64/xunit.runner.visualstudio.testadapter.dll,False,129192,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/Ardalis.GuardClauses.dll,False,39936,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/CoverletSourceRootsMapping_ProgesiRepositories.Sqlite.Tests,False,1654,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/e_sqlite3.dll,False,1743360,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/FluentAssertions.dll,False,717312,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/Microsoft.Data.Sqlite.dll,False,169904,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/Newtonsoft.Json.dll,False,711952,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/ProgesiCore.dll,False,47104,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/ProgesiCore.pdb,False,11536,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/ProgesiRepositories.Sqlite.dll,False,53760,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/ProgesiRepositories.Sqlite.pdb,False,13368,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/ProgesiRepositories.Sqlite.Tests.dll,False,37888,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/ProgesiRepositories.Sqlite.Tests.dll.config,False,435,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/ProgesiRepositories.Sqlite.Tests.pdb,False,15612,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/runtimes/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/runtimes/win-arm/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/runtimes/win-arm/native/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/runtimes/win-arm/native/e_sqlite3.dll,False,1248768,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/runtimes/win-x64/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/runtimes/win-x64/native/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/runtimes/win-x64/native/e_sqlite3.dll,False,1743360,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/runtimes/win-x86/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/runtimes/win-x86/native/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/runtimes/win-x86/native/e_sqlite3.dll,False,1417728,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/SQLitePCLRaw.batteries_v2.dll,False,11776,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/SQLitePCLRaw.core.dll,False,51200,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/SQLitePCLRaw.provider.dynamic_cdecl.dll,False,66048,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/SQLitePCLRaw.provider.e_sqlite3.dll,False,40448,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/System.Buffers.dll,False,27992,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/System.Memory.dll,False,148760,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/System.Numerics.Vectors.dll,False,115936,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/System.Runtime.CompilerServices.Unsafe.dll,False,23600,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/System.Threading.Tasks.Extensions.dll,False,32904,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/xunit.abstractions.dll,False,21928,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/xunit.assert.dll,False,152608,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/xunit.core.dll,False,65056,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/xunit.execution.desktop.dll,False,273952,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/xunit.runner.reporters.net452.dll,False,76384,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/xunit.runner.utility.net452.dll,False,255584,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/bin/Release/net48/win-x64/xunit.runner.visualstudio.testadapter.dll,False,129192,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/Debug/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/Debug/net48/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/Debug/net48/win-x64/,True,0,Progesi,DELETE (build/cache)
"Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/Debug/net48/win-x64/.NETFramework,Version=v4.8.AssemblyAttributes.cs",False,210,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/Debug/net48/win-x64/ProgesiR.BEAA97D4.Up2Date,False,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/Debug/net48/win-x64/ProgesiRepositories.Sqlite.Tests.AssemblyInfo.cs,False,1122,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/Debug/net48/win-x64/ProgesiRepositories.Sqlite.Tests.AssemblyInfoInputs.cache,False,66,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/Debug/net48/win-x64/ProgesiRepositories.Sqlite.Tests.assets.cache,False,11375,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/Debug/net48/win-x64/ProgesiRepositories.Sqlite.Tests.csproj.AssemblyReference.cache,False,27833,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/Debug/net48/win-x64/ProgesiRepositories.Sqlite.Tests.csproj.BuildWithSkipAnalyzers,False,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/Debug/net48/win-x64/ProgesiRepositories.Sqlite.Tests.csproj.CoreCompileInputs.cache,False,66,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/Debug/net48/win-x64/ProgesiRepositories.Sqlite.Tests.csproj.FileListAbsolute.txt,False,5832,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/Debug/net48/win-x64/ProgesiRepositories.Sqlite.Tests.csproj.SuggestedBindingRedirects.cache,False,66,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/Debug/net48/win-x64/ProgesiRepositories.Sqlite.Tests.dll,False,43008,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/Debug/net48/win-x64/ProgesiRepositories.Sqlite.Tests.dll.config,False,435,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/Debug/net48/win-x64/ProgesiRepositories.Sqlite.Tests.GeneratedMSBuildEditorConfig.editorconfig,False,436,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/Debug/net48/win-x64/ProgesiRepositories.Sqlite.Tests.pdb,False,17024,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/Debug/net48/win-x64/ProgesiRepositories.Sqlite.Tests.sourcelink.json,False,125,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/ProgesiRepositories.Sqlite.Tests.csproj.nuget.dgspec.json,False,9776,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/ProgesiRepositories.Sqlite.Tests.csproj.nuget.g.props,False,2043,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/ProgesiRepositories.Sqlite.Tests.csproj.nuget.g.targets,False,1077,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/project.assets.json,False,57011,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/project.nuget.cache,False,3143,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/Release/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/Release/net48/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/Release/net48/win-x64/,True,0,Progesi,DELETE (build/cache)
"Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/Release/net48/win-x64/.NETFramework,Version=v4.8.AssemblyAttributes.cs",False,210,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/Release/net48/win-x64/ProgesiR.BEAA97D4.Up2Date,False,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/Release/net48/win-x64/ProgesiRepositories.Sqlite.Tests.AssemblyInfo.cs,False,1124,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/Release/net48/win-x64/ProgesiRepositories.Sqlite.Tests.AssemblyInfoInputs.cache,False,66,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/Release/net48/win-x64/ProgesiRepositories.Sqlite.Tests.assets.cache,False,11375,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/Release/net48/win-x64/ProgesiRepositories.Sqlite.Tests.csproj.AssemblyReference.cache,False,28274,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/Release/net48/win-x64/ProgesiRepositories.Sqlite.Tests.csproj.BuildWithSkipAnalyzers,False,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/Release/net48/win-x64/ProgesiRepositories.Sqlite.Tests.csproj.CoreCompileInputs.cache,False,66,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/Release/net48/win-x64/ProgesiRepositories.Sqlite.Tests.csproj.FileListAbsolute.txt,False,5918,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/Release/net48/win-x64/ProgesiRepositories.Sqlite.Tests.csproj.SuggestedBindingRedirects.cache,False,66,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/Release/net48/win-x64/ProgesiRepositories.Sqlite.Tests.dll,False,37888,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/Release/net48/win-x64/ProgesiRepositories.Sqlite.Tests.dll.config,False,435,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/Release/net48/win-x64/ProgesiRepositories.Sqlite.Tests.GeneratedMSBuildEditorConfig.editorconfig,False,436,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/Release/net48/win-x64/ProgesiRepositories.Sqlite.Tests.pdb,False,15612,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/obj/Release/net48/win-x64/ProgesiRepositories.Sqlite.Tests.sourcelink.json,False,125,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/TestResults/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/TestResults/out/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/TestResults/out/test-inventory/,True,0,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/TestResults/out/test-inventory/ProgesiRepositories.Sqlite.Tests.trx,False,25083,Progesi,DELETE (build/cache)
Progesi/tests/ProgesiRepositories.Sqlite.Tests/TestResults/tests-results.trx,False,25083,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/bin/,True,0,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/bin/Debug/,True,0,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/bin/Debug/net48/,True,0,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/bin/Debug/net48/win-x64/,True,0,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/bin/Debug/net48/win-x64/e_sqlite3.dll,False,1719808,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/bin/Debug/net48/win-x64/Microsoft.Data.Sqlite.dll,False,172424,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/bin/Debug/net48/win-x64/ProgesiDbMaint.exe,False,19456,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/bin/Debug/net48/win-x64/ProgesiDbMaint.exe.config,False,536,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/bin/Debug/net48/win-x64/ProgesiDbMaint.pdb,False,6104,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/bin/Debug/net48/win-x64/SQLitePCLRaw.batteries_v2.dll,False,11776,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/bin/Debug/net48/win-x64/SQLitePCLRaw.core.dll,False,51200,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/bin/Debug/net48/win-x64/SQLitePCLRaw.provider.dynamic_cdecl.dll,False,66048,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/bin/Debug/net48/win-x64/System.Buffers.dll,False,27992,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/bin/Debug/net48/win-x64/System.Memory.dll,False,148760,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/bin/Debug/net48/win-x64/System.Numerics.Vectors.dll,False,115936,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/bin/Debug/net48/win-x64/System.Runtime.CompilerServices.Unsafe.dll,False,23600,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/bin/Release/,True,0,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/bin/Release/net48/,True,0,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/bin/Release/net48/win-x64/,True,0,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/bin/Release/net48/win-x64/e_sqlite3.dll,False,1719808,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/bin/Release/net48/win-x64/Microsoft.Data.Sqlite.dll,False,172424,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/bin/Release/net48/win-x64/ProgesiDbMaint.exe,False,18944,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/bin/Release/net48/win-x64/ProgesiDbMaint.exe.config,False,536,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/bin/Release/net48/win-x64/ProgesiDbMaint.pdb,False,5312,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/bin/Release/net48/win-x64/SQLitePCLRaw.batteries_v2.dll,False,11776,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/bin/Release/net48/win-x64/SQLitePCLRaw.core.dll,False,51200,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/bin/Release/net48/win-x64/SQLitePCLRaw.provider.dynamic_cdecl.dll,False,66048,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/bin/Release/net48/win-x64/System.Buffers.dll,False,27992,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/bin/Release/net48/win-x64/System.Memory.dll,False,148760,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/bin/Release/net48/win-x64/System.Numerics.Vectors.dll,False,115936,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/bin/Release/net48/win-x64/System.Runtime.CompilerServices.Unsafe.dll,False,23600,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/,True,0,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/Debug/,True,0,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/Debug/net48/,True,0,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/Debug/net48/win-x64/,True,0,Progesi,DELETE (build/cache)
"Progesi/tools/ProgesiDbMaint/obj/Debug/net48/win-x64/.NETFramework,Version=v4.8.AssemblyAttributes.cs",False,210,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/Debug/net48/win-x64/ProgesiD.FF8B50A9.Up2Date,False,0,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/Debug/net48/win-x64/ProgesiDbMaint.AssemblyInfo.cs,False,1068,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/Debug/net48/win-x64/ProgesiDbMaint.AssemblyInfoInputs.cache,False,66,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/Debug/net48/win-x64/ProgesiDbMaint.assets.cache,False,5362,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/Debug/net48/win-x64/ProgesiDbMaint.csproj.AssemblyReference.cache,False,12034,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/Debug/net48/win-x64/ProgesiDbMaint.csproj.BuildWithSkipAnalyzers,False,0,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/Debug/net48/win-x64/ProgesiDbMaint.csproj.CoreCompileInputs.cache,False,66,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/Debug/net48/win-x64/ProgesiDbMaint.csproj.FileListAbsolute.txt,False,2585,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/Debug/net48/win-x64/ProgesiDbMaint.csproj.SuggestedBindingRedirects.cache,False,66,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/Debug/net48/win-x64/ProgesiDbMaint.exe,False,19456,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/Debug/net48/win-x64/ProgesiDbMaint.exe.config,False,536,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/Debug/net48/win-x64/ProgesiDbMaint.exe.withSupportedRuntime.config,False,174,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/Debug/net48/win-x64/ProgesiDbMaint.GeneratedMSBuildEditorConfig.editorconfig,False,400,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/Debug/net48/win-x64/ProgesiDbMaint.pdb,False,6104,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/Debug/net48/win-x64/ProgesiDbMaint.sourcelink.json,False,125,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/ProgesiDbMaint.csproj.nuget.dgspec.json,False,2733,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/ProgesiDbMaint.csproj.nuget.g.props,False,1303,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/ProgesiDbMaint.csproj.nuget.g.targets,False,675,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/project.assets.json,False,26020,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/project.nuget.cache,False,1537,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/Release/,True,0,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/Release/net48/,True,0,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/Release/net48/win-x64/,True,0,Progesi,DELETE (build/cache)
"Progesi/tools/ProgesiDbMaint/obj/Release/net48/win-x64/.NETFramework,Version=v4.8.AssemblyAttributes.cs",False,210,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/Release/net48/win-x64/ProgesiD.FF8B50A9.Up2Date,False,0,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/Release/net48/win-x64/ProgesiDbMaint.AssemblyInfo.cs,False,1070,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/Release/net48/win-x64/ProgesiDbMaint.AssemblyInfoInputs.cache,False,66,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/Release/net48/win-x64/ProgesiDbMaint.assets.cache,False,5362,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/Release/net48/win-x64/ProgesiDbMaint.csproj.AssemblyReference.cache,False,12034,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/Release/net48/win-x64/ProgesiDbMaint.csproj.BuildWithSkipAnalyzers,False,0,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/Release/net48/win-x64/ProgesiDbMaint.csproj.CoreCompileInputs.cache,False,66,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/Release/net48/win-x64/ProgesiDbMaint.csproj.FileListAbsolute.txt,False,2631,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/Release/net48/win-x64/ProgesiDbMaint.csproj.SuggestedBindingRedirects.cache,False,66,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/Release/net48/win-x64/ProgesiDbMaint.exe,False,18944,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/Release/net48/win-x64/ProgesiDbMaint.exe.config,False,536,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/Release/net48/win-x64/ProgesiDbMaint.exe.withSupportedRuntime.config,False,174,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/Release/net48/win-x64/ProgesiDbMaint.GeneratedMSBuildEditorConfig.editorconfig,False,400,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/Release/net48/win-x64/ProgesiDbMaint.pdb,False,5312,Progesi,DELETE (build/cache)
Progesi/tools/ProgesiDbMaint/obj/Release/net48/win-x64/ProgesiDbMaint.sourcelink.json,False,125,Progesi,DELETE (build/cache)
