path,is_dir,size,top,suggestion
Progesi - Copia/.git/objects/12/6c7683203240186f3aabfe01e8c0e2ac984efb,False,584,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/12/6f163c39550639a86b1a11a6244f454d17d240,False,36812,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/12/8ce6147ebd2cefcc2755180a0c37f55f63616b,False,2648,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/12/906acead0e623ec2adb7813447f7f6f6f15366,False,200,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/12/a5c4e62361b56cffd547663779dea0c3014f1c,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/12/aebcbc37823d9665eb763f5970ef4fcd61aed6,False,1952,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/12/dcf21fcc152750018f5275ccd98fc6d113abc6,False,507,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/13/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/13/1673b9071332af9087eb00c142c78e54dbc6a0,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/13/36dbfefe07d04efcb967c629dcd5ab697f79a7,False,655,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/13/666a178340d03cf6ece7c2549f504a8e7450bf,False,128,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/13/6b9e56be4fa61562cd888b5a1467132da06ba1,False,474,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/13/841d3131aba2be45787cd969ae8edd52da8dce,False,2985,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/13/9b34b54d236bdb0ed74ff6c6d6e68e6d3a851b,False,2237,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/13/a67f3ec39ff924a4c69218a3ca26d43decc67a,False,1288,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/13/f121394129aaecf8d0a9d452a579c7c83e1b84,False,328,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/14/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/14/1d04fb7560d86a7e1f4bc89493cf791bd18df9,False,392,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/14/23eb30f7ca1f9672af582d42762141e130c440,False,534,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/14/2cace331e841e42b21d1ba9bbf76bb697daef7,False,202,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/14/391feb4ca844d37bc6d140eec93bc0a920f554,False,237,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/14/62ed906ccbf3d1a574bf912409647fdc59c72e,False,83,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/14/6e91eb0015f71d02e50708f5140eb8b4022d60,False,238,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/14/701ab382ed4c6c2a6a516456f3dfa7522e3b30,False,150,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/14/7f24c1b6064e792b378771d8a5b5197733bfef,False,301,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/14/8a1c3561c56c98b4e87e5b12b660dc0ce52d06,False,2572,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/14/9451fb38a57961ed01076c1bfe2c8d4e7756be,False,227,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/14/beb1e44350f5bfe77a42db687124c294a9efe1,False,550,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/15/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/15/37d8155a1792b235da1c7b13e40ddd37e013c5,False,196,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/15/80b134e5fbbc1543140866f9353209f8da62db,False,111,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/15/82e722d16abea455ed91b07c2095211e236685,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/15/a8ea50bdbc089c12ef7ecaf9c2581134fa1823,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/15/bb2ae42764a6792b8bd06b10f56a707f69568f,False,193,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/15/ddf9a4dad5790d564770a237d256049e9964c1,False,1773,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/15/efebfcc028c553761d9f510ac8ed4f19a41442,False,165,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/15/fdbf2f85854c9e10ef0e0d0a2013f067def7ec,False,183,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/16/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/16/0ce027cad1ba029e541afa1b67b3a14707ebad,False,4501,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/16/1e7be0e0a0c8f8e9976b55e30f515a495b2b35,False,860,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/16/2470be56fc13d2e806efdc59599ee68920e775,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/16/70553ba3f3c33cbb7c09bab1806d98c0671b68,False,1154,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/16/9aebbfcb58f2e7740febf96a4901c95479c2ec,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/16/a754d5a3f394ef698c43e8724ea7c3cf6e63b5,False,301,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/16/bc50f694ad70fb5a07ca2c1800a4b540f01bc2,False,382,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/16/cd2de02fab61168710317c9ebe23b37ecf8f5d,False,424,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/16/ec5e629c79404fa4d128504c363b332a0a01ad,False,44,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/16/f560f3cb01718ee23897250831a1e5895365c4,False,1833,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/16/ff45934d07140e6fbe515fae6f52d2db91e82c,False,601,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/17/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/17/0cc02048e406ce6e0e50fbb18d044602d81fc4,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/17/2963dd911e107b85d7732842cd50e4686fd1d9,False,1018,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/17/3edf30b0d9895d7b7b984a91c24d564acb3a90,False,506,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/17/9832eef0681c0dba333e8dded7d8182f75703c,False,827,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/17/b5297166fa662dedd111193a92ae110b5c1b92,False,171,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/17/b5993b81573ee82b128f2a5edf423197c9423d,False,226,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/17/bdec5a7f9dbc0b449157afa63a3346f7faf9cd,False,382,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/17/c251f5df8a3105299822f763cd1530b6ea1279,False,446,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/17/c5039b01812ce5eaa0530dd1f2b89fcbac481b,False,118,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/17/e38568b4d360595e0bd260812064fd94128102,False,631,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/17/fff089e80a84ad987b608ee232f52a087e3353,False,340,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/18/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/18/2181af01234fe2e5972290f22691b3b8501c70,False,508,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/18/50bc07a40e8cfa3b37b8d81a0b348726f505cd,False,197,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/18/996cda261b1c39b2654c4d000007ed69706278,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/18/9e16b1c4a2325e9094aa1a918a548382cb4fd4,False,448,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/18/ddd998dbd268fd389abc01b6e3947c20d03088,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/18/e5bbdb8ec06e31bbaa8b694f1e3aa503d569eb,False,425,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/19/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/19/0cbf70d8ff0342e84ae63a667ae781c86c5d94,False,254,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/19/14210cfd86c050b43199ccb6129241c5c2c3b3,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/19/14bd778a9dbf2d452b77abeeb0edd514ef6317,False,392,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/19/52fa66991d6a3e67fcf5811eccfe44ac5ea487,False,226,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/19/65dd195c0a0aa6cf62e4e2b793867290ea88e3,False,457,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/19/765bd501b636fce433540d9e6735f51d66151d,False,20,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/19/7690a61d2af21972af02fcf9c422ce4b2bff34,False,209,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/19/7d67975e4853334b586566fc315a2cac15e4cd,False,418,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/19/7dd93298231e04fb9511309b51a08064f88574,False,476,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/19/980d2571b88c12f47e5842f94b7024f3b052ab,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/19/c5ebea338594aa135b3efb19060a2706234812,False,197,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/19/ef3d3537150cb57171cf3e04c4b08dc18ed911,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/19/f4cb7aa1cdcb424cbf093834069d1a7d91af9a,False,703,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1a/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1a/24cd7f3b2768c8b40bde7bae440d721ee9c811,False,2499,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1a/2929ec66ecf9805a10b216cd780433cd870635,False,278,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1a/45ba425cd672735d1457f4b226eeba2c718de6,False,1200,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1a/52d4e7321a0319ce9d56e8f1e19e320eedc3f1,False,154,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1a/78d4bf02c259669089e1d03997a90ce55741b2,False,270,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1a/78d5113b9bd25368df9d80fc53a30e1a473e57,False,215,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1a/7eaeb1349f3af84b7c07206d2ef395fac9ce89,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1a/c72b8fb83034614fa5f77d52f5ee2dd5f48479,False,279,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1b/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1b/28cd60064186eabbb222a9e2d13729ae753ea2,False,1041,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1b/4131ce472d51f3689618ae9cf5542e7b955ea0,False,257,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1b/447ae523a232cc68910291dfde13cba7badb2d,False,283,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1b/48e0bcc4c48f5ec39addf8f150147ea95dd786,False,434,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1b/6865458bc31288dd1e0346179fd2a8d9a093cc,False,561,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1b/82e05596837ae4f7360967bc1ffe88abc218f9,False,384,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1b/97ae4d0e1d2cd91328f360cd28927488695f23,False,206,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1b/ac1490cd311ed98942dcbc503d4f7fe0ed55ed,False,477,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1b/ba48fd738f5cd8297f9805adbb1a8a55277fc2,False,322,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1b/cbb7e2b23061613c2a2fa292783310d3f823df,False,49,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1b/e829cf3f0db4241431c0a13bf571900191a610,False,88,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1b/ea1ce9b9e1353cc5bf732e7a23209030b6e83b,False,457,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1b/f6e6c3507f471bad3d16ec3bcad68ef8e55b2f,False,178,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1b/fdd9e3324def1f7658da74a9381e317c5e6e9a,False,237,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1c/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1c/1c3dd2e0901cd22c33f23e472d59ee362ff750,False,829,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1c/339bec7c56d4885c8827fc51139d41bd9c6727,False,127,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1c/4f67f21dec39d01210c0166b1b032f3d948945,False,2212,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1c/57ebe4cd24ffee8e6b0a19e5b95ef0deda6f7d,False,37374,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1c/591dc25aa4b3e76b86b48b3fa7988693a91b80,False,240,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1c/615caf0079e02794cf440245104a32e176dfb8,False,191,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1c/6fe0468000b772a67bcba34941e2641e83cd1e,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1c/c89226d534a802f6b0f6704c618c14de7dd271,False,329,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1c/e1053f90b89ddacab7f2a34a2d7e9cb317f24b,False,1212,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1c/e82c6cb87feff3dd47fd74c1f36183530cb969,False,259,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1c/ed6fecc245999383871fd8bea9d007ccbc1dca,False,299,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1c/ff2ce85cdbaf08828d01c3888279b66b62694a,False,430,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1d/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1d/12075f4f3c08b7b37618cea0fe1dfad172936f,False,1491,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1d/22f3126881a6c4d2bd679edeb39014cd73c660,False,870,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1d/31fda83c078be4486c875ebd6010ecb0f75c63,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1d/3d88101e640e5f0482932d80f4aa0311c5b9b9,False,584,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1d/5d2c6bf9310107f6e7d9377812546d1044cd08,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1d/5dd3c02ed8d7aeefd3274326350bfb42f4619d,False,682,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1d/86b1655e6caeffbd55faed4b27257bd091a556,False,57,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1d/8b25fca0c12134ea43ef01f0ce043cf4a0a28e,False,33110,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1d/d0f9687b624306393c696341270986339d07b7,False,237,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1d/ed03d57a41ff51de61e936de9bfcab7c866809,False,706,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1e/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1e/17cb8422c81d1d5dd7f25b15b466630857d699,False,485,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1e/916660a6886562421e89872a84ffe6d1da85ab,False,2690,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1e/952e4c473dd94f734839ccd446a80c498ac420,False,191,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1e/a7be24bebd5cc60c428e42f80b64182896d65a,False,218,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1e/bc405de2c8b8a125fb935a18b03306c6309a88,False,1811,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1e/c176cb381a39ddc926cd480785813f726deee8,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1e/f0b7d1b9af9b4a493d0e6aaf05c52d5d3fa577,False,238,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1e/f5a902d42a524b00c5449e39dccdd473e5bde8,False,237,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1e/fdbf5f51b495042021dcf1f48a6f19f5b5b8ea,False,988,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1f/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1f/0c5eee8ab1b239887affd6704df4ea3370748b,False,93,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1f/26186c8a162b133560d254c45a06c30c2e870e,False,270,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1f/4287ca281c71dc0e5c284474ae434375d6223c,False,476,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1f/863313e2dd930a46e1db44c68a8c59420b4061,False,219,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1f/978abc81d265801319ccbda0b53891ca656573,False,58,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/1f/9b8c91eabbfceff77f740d50e092080eb9fe5e,False,270,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/20/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/20/31c6173b0bb8ba6aeaa5e0d5662b00bf433383,False,2223,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/20/7c86266c845fe950a8302d900ae4081cc0ac1c,False,180,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/20/92aa52e6bb6403f95329cc700a132ac384a6a7,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/20/96ff43494e700f17067507ef2e4882a2b1f9b0,False,270,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/20/b701f4f1bc9844e474b1b1d0b75a2108901db8,False,189,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/20/bd0e4d39596f67bf11c9cf2ea295df17125192,False,118,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/20/c5ccd61527f10fb8808151e1295bb39aae8cd4,False,201,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/20/ca66c7fdaf42c04d8bfb40240f5e1b03d40c54,False,614,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/20/f3d83512f77fbfd6886801d7f671616940331e,False,226,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/21/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/21/1a6ea8dfc32a886a393834d31cafb74eeb7eec,False,490,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/21/435ab917e2ddef2e37aed1a5bc816bea6bdaf7,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/21/4a1c39f54ec6a437056b67073998f18527e678,False,38670,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/21/5312e9f4cb23cd5101917956d6e3c12566efb6,False,367,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/21/702a31eeff3d351e144f2f865ea005c26fa6ba,False,226,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/21/768239481acfa520f3394e56ec300dba2fc7eb,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/21/829b9612b45247e865fc7c331ddf00a4026e7f,False,332,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/21/d7f15429c2ea317933ba52d3b6c050b3905426,False,226,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/21/e5a51fbb3aafce3d9f0fa5741d5bf79b6d960f,False,232,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/22/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/22/26d9600cba58329b55ae191dec844db6391c09,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/22/36aa4711011c4e31f0292c3dd01c8fc6e5a64e,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/22/417e9277a2a4bae4e4356640700ba0c8460b5f,False,237,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/22/613b4933d5e630aad7bb49ebd31f630776bbca,False,195,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/22/afec5773ce0b51e88487c847433901044b8275,False,237,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/22/c909eea03525a8deb451c9ee6885d36611677a,False,1984,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/22/e1fd45229f0d79b5ca144872dc3fc9d4bd3eca,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/22/feb09217ee3a201634b12dcb7306d600af0618,False,468,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/23/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/23/08cddc02373a343f13bd349da97442ec82f5df,False,200,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/23/3dd0f713bf61cb839b6ace331438c1a6a39249,False,2134,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/23/4c451d44e1828fccd6d547de8b7ab30dae7804,False,637,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/23/6b7e5a13757cd78191d7af4dc4a6c9784de14f,False,306,Progesi - Copia,DELETE (build/cache)
